City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Esperance,AU,62.44,overcast clouds,-33.8667,121.9,Esperance
1,Brae,GB,49.44,scattered clouds,60.3964,-1.353,Brae
2,Punta Arenas,CL,42.91,clear sky,-53.15,-70.9167,Punta Arenas
3,Carlagan,PH,80.73,overcast clouds,14.975,122.0456,Burdeos
4,Butaritari,KI,79.83,broken clouds,3.0707,172.7902,Ukiangang
5,Bredasdorp,ZA,72.01,overcast clouds,-34.5322,20.0403,Bredasdorp
6,Bambous Virieux,MU,82.65,few clouds,-20.3428,57.7575,Vieux Grand Port
7,Almaznyy,RU,34.07,overcast clouds,48.0448,40.045,Gukovo
8,Sitka,US,33.69,few clouds,57.0531,-135.33,Sitka
9,Maniitsoq,GL,25.9,few clouds,65.4167,-52.9,Maniitsoq
10,Qaanaaq,GL,2.97,overcast clouds,77.484,-69.3632,Qaanaaq
11,Los Llanos De Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Los Llanos
12,Atuona,PF,78.75,few clouds,-9.8,-139.0333,Atuona
13,Palembang,ID,77.09,few clouds,-2.9167,104.7458,Palembang
14,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Ribeira Brava
15,Pangnirtung,CA,25.81,overcast clouds,66.1451,-65.7125,Pangnirtung
16,Mataura,NZ,47.46,few clouds,-46.1927,168.8643,Gore
17,Albany,US,38.03,overcast clouds,42.6001,-73.9662,Voorheesville
18,Fortuna,US,46.65,clear sky,40.5982,-124.1573,Fortuna
19,Narsaq,GL,41.22,light rain,60.9167,-46.05,Narsaq
20,Mehamn,NO,20.43,light snow,71.0357,27.8492,Mehamn
21,Mao,ES,61.36,scattered clouds,39.8885,4.2658,Mahón
22,Ushuaia,AR,46.06,scattered clouds,-54.8,-68.3,Ushuaia
23,Bodden Town,KY,80.01,broken clouds,19.2833,-81.25,Bodden Town
24,Ariquemes,BR,80.51,overcast clouds,-9.9133,-63.0408,Ariquemes
25,Maldonado,UY,69.19,clear sky,-34.6667,-54.9167,Chacra Gaia
26,San Patricio,US,69.89,overcast clouds,28.017,-97.5169,Sinton
27,Faanui,PF,80.76,light rain,-16.4833,-151.75,Vaitape
28,Rikitea,PF,78.69,clear sky,-23.1203,-134.9692,Rikitea
29,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Recife
30,Hermanus,ZA,84.79,overcast clouds,-34.4187,19.2345,Hermanus
31,Kiama,AU,66.58,light rain,-34.6833,150.8667,Kiama
32,Port Blair,IN,82.44,mist,11.6667,92.75,Port Blair
33,Busselton,AU,60.4,clear sky,-33.65,115.3333,Busselton
34,Lensk,RU,19.92,overcast clouds,60.7253,114.9278,Lensk
35,Hilo,US,67.73,overcast clouds,19.7297,-155.09,Hilo
36,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Mar del Plata
37,Tasiilaq,GL,35.76,overcast clouds,65.6145,-37.6368,Tasiilaq
38,Cairns,AU,75.15,broken clouds,-16.9167,145.7667,Cairns
39,East London,ZA,74.34,few clouds,-33.0153,27.9116,East London
40,Jinxiang,CN,53.69,overcast clouds,27.4327,120.6062,Wenzhou
41,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,Port Hedland
42,Sao Filipe,CV,70.72,broken clouds,14.8961,-24.4956,Sao Filipe
43,Lagos,NG,93.52,broken clouds,6.5833,3.75,Lekki
44,Moroni,KM,82.4,light rain,-11.7022,43.2551,Moroni
45,Sur,OM,82.06,clear sky,22.5667,59.5289,Sur
46,Tselinnoye,RU,25.81,overcast clouds,53.0833,85.6667,Tselinnoe
47,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Santa Cruz de la Sierra
48,Kodiak,US,33.31,light snow,57.79,-152.4072,Kodiak
49,Nikolskoye,RU,32.88,broken clouds,59.7035,30.7861,Saint Petersburg
50,Rieti,IT,69.75,clear sky,42.4072,12.8592,Rieti
51,Novobiryusinskiy,RU,13.03,scattered clouds,56.9578,97.7076,Novobiriusinskii
52,Abilene,US,72.18,clear sky,32.4487,-99.7331,Abilene
53,Carrollton,US,68.22,clear sky,32.9537,-96.8903,Carrollton
54,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Avarua District
55,Cape Town,ZA,82.81,clear sky,-33.9258,18.4232,Cape Town
56,Andros Town,BS,75.16,clear sky,24.7,-77.7667,Andros Town
57,Aurora,US,60.93,broken clouds,39.7294,-104.8319,Aurora
58,Cabo San Lucas,MX,72.52,scattered clouds,22.8909,-109.9124,Cabo San Lucas
59,Mitsamiouli,KM,82.69,light rain,-11.3847,43.2844,Mitsamiouli
60,Port Elizabeth,ZA,79.11,clear sky,-33.918,25.5701,Gqeberha
61,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Nukuhetulu
62,Nanortalik,GL,29.97,light snow,60.1432,-45.2371,Nanortalik
63,Lundazi,ZM,73.81,light rain,-12.2929,33.1782,Lundazi
64,Arboletes,CO,80.98,overcast clouds,8.8505,-76.4269,Arboletes
65,Kapaa,US,66.52,light rain,22.0752,-159.319,Kapaʻa
66,Harper,LR,83.75,overcast clouds,4.375,-7.7169,Harper
67,Georgetown,MY,85.95,few clouds,5.4112,100.3354,George Town
68,Sanchor,IN,84.67,clear sky,24.7553,71.7722,Sanchore
69,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Boa Vista
70,Asau,RO,52.72,overcast clouds,46.4333,26.4,Comănești
71,Chapais,CA,4.78,light snow,49.7834,-74.8492,Chapais
72,Quatre Cocos,MU,82.51,scattered clouds,-20.2078,57.7625,Central Flacq
73,Sao Jose Da Coroa Grande,BR,82.98,broken clouds,-8.8978,-35.1478,São José da Coroa Grande
74,Upernavik,GL,25.5,overcast clouds,72.7868,-56.1549,Upernavik
75,Iracoubo,GF,80.96,overcast clouds,5.4802,-53.2011,Iracoubo
76,Ust-Barguzin,RU,10.53,scattered clouds,53.45,108.9833,Ust-Barguzin
77,Ahipara,NZ,59.65,clear sky,-35.1667,173.1667,Ahipara
78,Severo-Kurilsk,RU,34.83,overcast clouds,50.6789,156.125,Severo-Kurilsk
79,Mandurah,AU,65.91,clear sky,-32.55,115.7,Mandurah
80,Ballina,AU,69.78,scattered clouds,-28.8667,153.5667,Ballina
81,Bengkulu,ID,77.83,scattered clouds,-3.8004,102.2655,Bengkulu
82,Lanivtsi,UA,41.59,broken clouds,49.8633,26.0908,Lanivtsi
83,Port Alfred,ZA,74.17,broken clouds,-33.5906,26.891,Port Alfred
84,Laguna,US,57.18,clear sky,38.421,-121.4238,Sacramento
85,Bluff,NZ,52.84,few clouds,-46.6,168.3333,Bluff
86,Bolitoc,PH,80.89,broken clouds,15.7395,119.8769,Santa Cruz
87,Hobart,AU,62.46,overcast clouds,-42.8794,147.3294,Hobart
88,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Alofi
89,Coihaique,CL,49.95,light rain,-45.5752,-72.0662,Coyhaique
90,Guerrero Negro,MX,60.37,overcast clouds,27.9769,-114.0611,Guerrero Negro
91,Westport,US,46.74,clear sky,41.1415,-73.3579,Norwalk
92,Kaitangata,NZ,49.98,scattered clouds,-46.2817,169.8464,Kaitangata
93,Baghmara,IN,84.79,broken clouds,23.795,86.2085,Dumra
94,Dingle,PH,77.77,overcast clouds,10.9995,122.6711,Pototan
95,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Cabo Frio
96,Freeport,US,46.29,few clouds,40.6576,-73.5832,Freeport
97,Hithadhoo,MV,83.1,clear sky,-0.6,73.0833,Addu City
98,Fort Nelson,CA,17.19,broken clouds,58.8053,-122.7002,Fort Nelson
99,Sabha,LY,82.2,clear sky,27.0377,14.4283,Sabhā
100,Macau,MO,69.6,scattered clouds,22.2006,113.5461,Macau
101,Shingu,JP,51.87,broken clouds,33.7333,135.9833,Shingu
102,Wiang Sa,TH,79.74,broken clouds,8.6359,99.3666,Wiang Sa
103,Ribeira Grande,PT,66.6,few clouds,38.5167,-28.7,Horta
104,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Saint George's
105,Jamestown,US,24.39,overcast clouds,42.097,-79.2353,Jamestown
106,Nizhniy Baskunchak,RU,40.35,overcast clouds,48.2198,46.8311,Nizhnii Baskunchak
107,Aracati,BR,86.04,overcast clouds,-4.5617,-37.7697,Aracati
108,Portland,US,52.25,broken clouds,45.5234,-122.6762,Portland
109,Kemin,KG,36.41,overcast clouds,42.7846,75.6892,Kemin
110,Mahebourg,MU,82.69,few clouds,-20.4081,57.7,Mahebourg
111,Aguie,NE,97.21,broken clouds,13.506,7.7786,Aguié
112,Kruisfontein,ZA,76.89,overcast clouds,-34.0033,24.7314,Humansdorp
113,Mount Gambier,AU,58.91,scattered clouds,-37.8333,140.7667,Mount Gambier
114,Stabat,ID,75.96,clear sky,3.761,98.4513,Stabat
115,Upington,ZA,93.58,scattered clouds,-28.4478,21.2561,Upington
116,Victoria,HK,69.85,overcast clouds,22.2855,114.1577,Hong Kong
117,Makakilo City,US,70.68,clear sky,21.3469,-158.0858,Kapolei
118,Abu Kamal,SY,59.79,clear sky,34.4506,40.9171,Al Bukamal
119,Iguape,BR,77.47,moderate rain,-24.7081,-47.5553,Ilha Comprida
120,Longyearbyen,SJ,6.64,few clouds,78.2186,15.6401,Longyearbyen
121,Kismayo,SO,83.05,scattered clouds,-0.3582,42.5454,Kismayo
122,Antofagasta,CL,72.21,scattered clouds,-23.65,-70.4,Antofagasta
123,Jaru,BR,81.75,heavy intensity rain,-10.4389,-62.4664,Jaru
124,Nouadhibou,MR,69.78,overcast clouds,20.931,-17.0347,Nouadhibou
125,Cidreira,BR,74.84,clear sky,-30.1811,-50.2056,CIDREIRA
126,Tyssedal,NO,46.87,overcast clouds,60.1165,6.562,Odda
127,Ozinki,RU,33.33,overcast clouds,51.1786,49.6769,Rabochiy Poselok Ozinki
128,Saint George,US,54.19,clear sky,37.1041,-113.5841,St. George
129,Dwarka,IN,81.36,clear sky,22.2394,68.9678,Dwarka
130,Mecca,SA,87.96,clear sky,21.4267,39.8261,Mecca
131,Byron Bay,AU,69.71,light rain,-28.65,153.6167,Byron Bay
132,Grindavik,IS,39.15,overcast clouds,63.8424,-22.4338,Grindavik
133,Constitucion,CL,64.04,broken clouds,-35.3333,-72.4167,Constitución
134,Port Lincoln,AU,66.24,overcast clouds,-34.7333,135.8667,Port Lincoln
135,Aasiaat,GL,18.09,few clouds,68.7098,-52.8699,Aasiaat
136,Beloha,MG,75.13,light rain,-25.1667,45.05,Beloha
137,Hirara,JP,68.85,overcast clouds,24.8,125.2833,Hirara
138,Manokwari,ID,78.57,overcast clouds,-0.8667,134.0833,Manokwari
139,Arlit,NE,97.95,clear sky,18.7369,7.3853,Arlit
140,Vanino,RU,28.9,overcast clouds,49.0869,140.2543,Vanino
141,Buraydah,SA,72.05,clear sky,26.326,43.975,Buraydah
142,Tokmak,UA,38.21,overcast clouds,47.2514,35.7058,Tokmak
143,Kavieng,PG,80.87,light rain,-2.5744,150.7967,Kavieng
144,Yuancheng,CN,42.4,clear sky,36.652,107.7896,Qingyang
145,Quelimane,MZ,84.15,broken clouds,-17.8786,36.8883,Quelimane
146,Pinega,RU,18.48,overcast clouds,64.7001,43.3936,Pinega
147,Sistranda,NO,46.36,light rain,63.7256,8.834,Sistranda
148,Liverpool,GB,65.28,scattered clouds,53.4106,-2.9779,Liverpool
149,Biltine,TD,91.69,clear sky,14.5333,20.9167,Biltine
150,New Norfolk,AU,62.1,overcast clouds,-42.7826,147.0587,New Norfolk
151,Torbay,CA,47.28,broken clouds,47.6666,-52.7314,St. John's
152,Lebu,CL,60.3,overcast clouds,-37.6167,-73.65,Lebu
153,Hofn,IS,39.22,overcast clouds,64.2539,-15.2082,Höfn
154,Fairbanks,US,30.81,clear sky,64.8378,-147.7164,Fairbanks
155,Te Anau,NZ,51.15,few clouds,-45.4167,167.7167,Te Anau
156,Oildale,US,71.89,clear sky,35.4197,-119.0195,Bakersfield
157,Yumen,CN,50.94,scattered clouds,40.2833,97.2,Jiuquan
158,Impfondo,CG,92.41,overcast clouds,1.6381,18.0667,Impfondo
159,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Puerto Ayora
160,Hovd,MN,35.83,overcast clouds,48.0056,91.6419,Khovd
161,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Kampung Parang
162,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Bairiki
163,Asosa,ET,86.4,overcast clouds,10.0667,34.5333,Asosa
164,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,Saint-Philippe
165,Sevlievo,BG,69.15,clear sky,43.0258,25.1136,Sevlievo
166,Candido De Abreu,BR,81.52,clear sky,-24.5669,-51.3333,Cândido de Abreu
167,Gorom-Gorom,BF,103.68,clear sky,14.4439,-0.2361,Gorom-Gorom
168,Ilulissat,GL,24.82,clear sky,69.2167,-51.1,Ilulissat
169,San Cristobal,VE,68.18,light rain,7.7669,-72.225,San Cristobal
170,Uribia,CO,88.3,broken clouds,11.7139,-72.266,"Uribia, La Guajira"
171,Touros,BR,86.76,overcast clouds,-5.1989,-35.4608,Touros
172,Iqaluit,CA,19.13,mist,63.7506,-68.5145,Iqaluit
173,Port Shepstone,ZA,73.15,light rain,-30.7414,30.455,Port Shepstone
174,Kuopio,FI,26.55,clear sky,62.8924,27.677,Kuopio
175,Huadian,CN,32.63,clear sky,42.9633,126.7478,Jilin City
176,Cabildo,AR,70.25,clear sky,-38.4842,-61.8954,Cabildo
177,Nantucket,US,49.14,few clouds,41.2835,-70.0995,Nantucket
178,Roma,US,32.95,snow,43.2128,-75.4557,Rome
179,Katsuura,JP,57.11,overcast clouds,35.1333,140.3,Katsuura
180,Victor Harbor,AU,64.0,overcast clouds,-35.5667,138.6167,Victor Harbor - Goolwa
181,Myitkyina,MM,71.01,scattered clouds,25.3833,97.4,Myitkyina
182,Plaster Rock,CA,37.96,light rain,46.9065,-67.39,Plaster Rock
183,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Carnarvon
184,Avera,US,57.54,clear sky,33.194,-82.5271,Avera
185,Airai,TL,60.82,overcast clouds,-8.9266,125.4092,Atsabe
186,Itarema,BR,82.04,overcast clouds,-2.9248,-39.9167,Itarema
187,Gidam,IN,85.21,broken clouds,18.9833,81.4,Geedam
188,Ranong,TH,80.29,few clouds,9.9658,98.6348,Bang Rin
189,Caravelas,BR,87.06,clear sky,-17.7125,-39.2481,Caravelas
190,Terrace,CA,37.31,broken clouds,54.5163,-128.6035,Terrace
191,Kuytun,RU,3.07,broken clouds,54.3419,101.5036,Kuitun
192,Lavrentiya,RU,5.16,overcast clouds,65.5833,-171.0,Lavrentiya
193,Chuy,UY,77.02,few clouds,-33.6971,-53.4616,Chuy
194,Beira,MZ,80.69,broken clouds,-19.8436,34.8389,Beira
195,Aksarka,RU,8.28,overcast clouds,66.5606,67.7975,Aksarka
196,Broken Hill,AU,65.91,scattered clouds,-31.95,141.4333,Broken Hill
197,Santa Maria,BR,72.7,scattered clouds,-29.6842,-53.8069,Santa Maria
198,Rawson,AR,64.45,clear sky,-43.3002,-65.1023,Rawson
199,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,Mount Isa
200,Nelson Bay,AU,70.0,light rain,-32.7167,152.15,Nelson Bay - Corlette
201,Luba,GQ,87.69,light rain,3.4568,8.5547,Luba
202,Nieuwpoort,BE,65.01,overcast clouds,51.1244,2.7735,Middelkerke
203,Vila Velha,BR,89.55,few clouds,-20.3297,-40.2925,Vila Velha
204,Lerwick,GB,48.2,broken clouds,60.1545,-1.1494,Lerwick
205,Kidal,ML,98.71,clear sky,18.4411,1.4078,Kidal
206,Vynohradove,UA,45.39,overcast clouds,46.3696,32.9398,Vynohradove
207,Nakusp,CA,34.14,overcast clouds,50.2499,-117.8023,Nakusp
208,Denpasar,ID,80.26,broken clouds,-8.65,115.2167,Denpasar
209,Lakselv,NO,22.82,clear sky,70.0513,24.9718,Lakselv
210,Hobyo,SO,81.46,broken clouds,5.3505,48.5268,Hobyo
211,Lata,PT,75.07,overcast clouds,40.1629,-8.3327,Coimbra
212,Hailar,CN,14.83,broken clouds,49.2,119.7,Hulunbuir
213,Vanavara,RU,16.95,light snow,60.34,102.2797,Vanavara
214,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Wilson Hill
215,Kirkwall,GB,55.45,clear sky,58.9848,-2.9587,Kirkwall
216,Tankhoy,RU,21.56,light snow,51.5528,105.1306,Tankhoi
217,Zacatepec,MX,78.42,scattered clouds,18.65,-99.2,Centro
218,Broome,US,34.02,overcast clouds,42.2506,-75.833,Chenango Forks
219,Mnogovershinnyy,RU,9.97,overcast clouds,53.9353,139.9242,Mnogovershinnyi
220,Akyab,MM,80.49,clear sky,20.15,92.9,Sittwe
221,Koumac,NC,77.77,broken clouds,-20.5667,164.2833,Koumac
222,Hasaki,JP,50.4,overcast clouds,35.7333,140.8333,Kamisu
223,Maputo,MZ,82.08,few clouds,-25.9653,32.5892,Maputo
224,Tara,RU,6.08,few clouds,56.8944,74.371,Tara
225,Kalat,PK,64.31,clear sky,29.0225,66.5916,Kalāt
226,Ancud,CL,53.22,broken clouds,-41.8697,-73.8203,Ancud
227,Novaya Zaimka,RU,16.05,scattered clouds,56.4857,66.9241,Novaya Zaimka
228,North Platte,US,32.11,clear sky,41.1239,-100.7654,North Platte
229,Chake Chake,TZ,85.35,scattered clouds,-5.2459,39.7666,Chake Chake
230,Klaksvik,FO,50.92,clear sky,62.2266,-6.589,Klaksvík
231,Cururupu,BR,80.51,overcast clouds,-1.8283,-44.8683,Cururupu
232,Mogok,MM,66.6,clear sky,22.9167,96.5,Mogok
233,Fuyu,CN,33.3,few clouds,45.1833,124.8167,Songyuan
234,Cockburn Town,TC,76.96,broken clouds,21.4612,-71.1419,Cockburn Town
235,Mezen,RU,17.42,overcast clouds,65.8522,44.24,Mezen
236,Castro,BR,76.91,clear sky,-24.7911,-50.0119,Castro
237,Chiang Rai,TH,84.31,clear sky,19.9167,99.9167,Mueang Chiang Rai
238,Chengde,CN,39.69,clear sky,40.9725,117.9361,Chengde
239,Xuanhua,CN,41.65,clear sky,40.6103,115.0447,Zhangjiakou
240,Saint-Leu,RE,81.46,light rain,-21.15,55.2833,Saint-Paul
241,Karratha,AU,83.03,overcast clouds,-20.7377,116.8463,Karratha
242,Shahrud,IR,52.56,clear sky,36.4182,54.9763,Shahroud
243,Taunsa,PK,90.81,clear sky,30.7048,70.6505,Taunsa
244,Geelong,AU,68.72,scattered clouds,-38.1471,144.3607,Geelong
245,Yeniseysk,RU,7.29,broken clouds,58.4497,92.1703,Yeniseysk
246,Yeppoon,AU,73.18,overcast clouds,-23.1333,150.7333,Yeppoon
247,Muros,ES,71.69,scattered clouds,42.7762,-9.0603,Muros
248,Lazaro Cardenas,MX,78.58,broken clouds,17.9583,-102.2,Lázaro Cárdenas
249,Hornepayne,CA,1.53,overcast clouds,49.2138,-84.7705,Hornepayne
250,Lagoa,PT,59.13,scattered clouds,39.05,-27.9833,Santa Cruz Da Graciosa
251,Dunedin,NZ,58.8,scattered clouds,-45.8742,170.5036,Dunedin
252,Nabire,ID,75.61,heavy intensity rain,-3.3667,135.4833,Nabire
253,Port Keats,AU,82.85,overcast clouds,-14.25,129.55,Thamarrurr
254,Aykhal,RU,1.76,broken clouds,66.0,111.5,Aikhal
255,Lorengau,PG,80.26,overcast clouds,-2.0226,147.2712,Lorengau
256,Eregli,TR,44.38,clear sky,37.5133,34.0467,Ereğli
257,Zhanaozen,KZ,43.99,overcast clouds,43.3,52.8,Zhanaozen
258,Segou,ML,102.25,overcast clouds,13.4317,-6.2157,Segou
259,Chardara,KZ,53.26,few clouds,41.2547,67.9692,Shardara
260,Saint John,CA,42.8,broken clouds,45.2727,-66.0677,Saint John
261,Bethel,US,43.57,broken clouds,41.3712,-73.414,Danbury
262,Salisbury,GB,64.38,clear sky,51.0693,-1.7957,Salisbury
263,Provideniya,RU,11.39,overcast clouds,64.3833,-173.3,Provideniya
264,Starosubkhangulovo,RU,34.92,overcast clouds,53.1031,57.4423,Starosubkhangulovo
265,Kirkenaer,NO,43.43,overcast clouds,60.4564,12.0582,Kirkenær
266,Bundaberg,AU,71.89,overcast clouds,-24.85,152.35,Bundaberg
267,Pringsewu,ID,73.89,heavy intensity rain,-5.3582,104.9744,Margakaja
268,Mogadishu,SO,85.87,few clouds,2.0371,45.3438,Mogadishu
269,Saldanha,ZA,84.25,broken clouds,-33.0117,17.9442,Saldanha
270,Namibe,AO,77.58,overcast clouds,-15.1961,12.1522,Namibe
271,Ponta Pora,BR,75.11,clear sky,-22.5361,-55.7256,Pedro Juan Caballero
272,Puerto Del Rosario,ES,74.95,scattered clouds,28.5004,-13.8627,Puerto del Rosario
273,Bay Roberts,CA,47.66,overcast clouds,47.5999,-53.2648,Bay Roberts
274,Havre-Saint-Pierre,CA,30.56,overcast clouds,50.2334,-63.5986,Havre-Saint-Pierre
275,Lodwar,KE,95.56,scattered clouds,3.1191,35.5973,Lodwar
276,Tutayev,RU,22.71,overcast clouds,57.8853,39.5406,Tutayev
277,Phan Thiet,VN,79.66,overcast clouds,10.9333,108.1,Phan Thiet
278,Beaverlodge,CA,27.75,overcast clouds,55.2166,-119.4361,Beaverlodge
279,Eskisehir,TR,55.31,clear sky,39.7767,30.5206,Eskişehir
280,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Hambantota
281,Minab,IR,82.72,clear sky,27.1467,57.0801,Minab
282,Nouakchott,MR,73.33,clear sky,18.0858,-15.9785,Nouakchott
283,Katangli,RU,25.41,snow,51.7102,143.2326,Katangli
284,Manadhoo,MV,83.07,few clouds,5.7667,73.3833,Manadhoo
285,Tocopilla,CL,73.62,clear sky,-22.092,-70.1979,Tocopilla
286,The Valley,AI,78.94,broken clouds,18.217,-63.0578,The Valley
287,Vanimo,PG,77.18,broken clouds,-2.6741,141.3028,Vanimo
288,Bilma,NE,89.62,few clouds,18.6853,12.9164,Bilma
289,Blagoyevo,RU,17.33,light snow,63.3667,47.9167,Ust'-Vacherga
290,Nuuk,GL,30.81,clear sky,64.1835,-51.7216,Nuuk
291,Siocon,PH,78.6,moderate rain,7.7061,122.1353,Siocon
292,Thinadhoo,MV,83.05,clear sky,0.5333,72.9333,
293,Clarence Town,AU,69.85,moderate rain,-32.5833,151.7833,Clarence Town
294,Half Moon Bay,US,53.78,mist,37.4636,-122.4286,Half Moon Bay
295,Havoysund,NO,26.83,overcast clouds,70.9963,24.6622,Havøysund
296,Kikwit,CD,87.06,overcast clouds,-5.041,18.8162,Kikwit
297,Luwuk,ID,77.72,overcast clouds,-0.9516,122.7875,Luwuk
298,Bo Phloi,TH,83.23,light rain,14.3236,99.5161,Bo Phloi
299,Matamoros,MX,67.68,clear sky,25.5333,-103.25,Matamoros
300,Abalak,RU,16.43,scattered clouds,58.1286,68.5944,Abalak
301,Sept-Iles,CA,32.05,overcast clouds,50.2001,-66.3821,Sept-Iles
302,Manoel Urbano,BR,78.98,overcast clouds,-8.8389,-69.2597,Manoel Urbano
303,Banikoara,BJ,104.43,clear sky,11.2985,2.4386,Banikoara
304,Kaka,TM,57.33,clear sky,37.3482,59.6143,Kaakhka
305,Chandpur,IN,82.99,clear sky,29.15,78.2667,Chandpur
306,Warrnambool,AU,65.84,overcast clouds,-38.3833,142.4833,Warrnambool
307,Silifke,TR,59.25,clear sky,36.3778,33.9344,Silifke
308,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Pisco
309,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Cayenne
310,Otradnoye,RU,33.04,broken clouds,59.7775,30.8181,Saint Petersburg
311,Roebourne,AU,83.03,overcast clouds,-20.7833,117.1333,Roebourne
312,Nyurba,RU,1.31,overcast clouds,63.2842,118.3319,Niurba
313,Yanam,IN,81.81,overcast clouds,16.7333,82.2167,Yanam
314,Mizdah,LY,88.47,overcast clouds,31.4451,12.9801,Mizdah
315,Chumikan,RU,8.53,overcast clouds,54.7183,135.315,Chumikan
316,Neuquen,AR,67.89,clear sky,-38.9516,-68.0591,Neuquen
317,Husavik,IS,27.5,overcast clouds,66.0449,-17.3389,Húsavík
318,Xining,CN,45.19,scattered clouds,36.6167,101.7667,Xining
319,Dauphin,CA,5.14,overcast clouds,51.1494,-100.0502,Dauphin
