City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
226,Hobyo,SO,5.3505,48.5268,81.46,58,65,15.08,broken clouds,2022-03-27 14:45:21
227,Lata,PT,40.1629,-8.3327,75.07,46,91,11.83,overcast clouds,2022-03-27 14:45:21
228,Hailar,CN,49.2,119.7,14.83,72,66,8.03,broken clouds,2022-03-27 14:45:22
229,Vanavara,RU,60.34,102.2797,16.95,92,100,10.69,light snow,2022-03-27 14:45:22
230,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,19.57,scattered clouds,2022-03-27 14:45:23
231,Kirkwall,GB,58.9848,-2.9587,55.45,62,0,11.5,clear sky,2022-03-27 14:45:23
232,Tankhoy,RU,51.5528,105.1306,21.56,95,100,1.9,light snow,2022-03-27 14:45:23
233,Zacatepec,MX,18.65,-99.2,78.42,22,27,1.23,scattered clouds,2022-03-27 14:45:24
234,Broome,US,42.2506,-75.833,34.02,74,100,14.97,overcast clouds,2022-03-27 14:45:24
235,Mnogovershinnyy,RU,53.9353,139.9242,9.97,94,100,8.39,overcast clouds,2022-03-27 14:45:25
236,Akyab,MM,20.15,92.9,80.49,81,9,5.75,clear sky,2022-03-27 14:45:25
237,Koumac,NC,-20.5667,164.2833,77.77,79,75,2.42,broken clouds,2022-03-27 14:45:25
238,Hasaki,JP,35.7333,140.8333,50.4,73,100,13.6,overcast clouds,2022-03-27 14:45:26
239,Maputo,MZ,-25.9653,32.5892,82.08,65,20,13.0,few clouds,2022-03-27 14:45:26
240,Leningradskiy,RU,69.3833,178.4167,-13.25,91,4,4.92,clear sky,2022-03-27 14:45:27
241,Tara,RU,56.8944,74.371,6.08,98,15,4.72,few clouds,2022-03-27 14:45:27
242,Batagay,RU,67.6333,134.6333,-9.27,99,58,4.18,broken clouds,2022-03-27 14:45:28
243,Kalat,PK,29.0225,66.5916,64.31,18,0,7.49,clear sky,2022-03-27 14:45:28
244,Ancud,CL,-41.8697,-73.8203,53.22,67,53,12.1,broken clouds,2022-03-27 14:45:29
245,Novaya Zaimka,RU,56.4857,66.9241,16.05,92,31,10.04,scattered clouds,2022-03-27 14:45:29
246,North Platte,US,41.1239,-100.7654,32.11,35,0,11.99,clear sky,2022-03-27 14:45:30
247,Chake Chake,TZ,-5.2459,39.7666,85.35,64,30,9.91,scattered clouds,2022-03-27 14:45:30
248,Klaksvik,FO,62.2266,-6.589,50.92,74,8,28.41,clear sky,2022-03-27 14:45:30
249,Cururupu,BR,-1.8283,-44.8683,80.51,89,100,3.09,overcast clouds,2022-03-27 14:45:31
250,Mogok,MM,22.9167,96.5,66.6,46,9,2.37,clear sky,2022-03-27 14:45:31
251,Fuyu,CN,45.1833,124.8167,33.3,51,12,7.56,few clouds,2022-03-27 14:45:32
252,Cockburn Town,TC,21.4612,-71.1419,76.96,78,75,9.22,broken clouds,2022-03-27 14:45:32
253,Mezen,RU,65.8522,44.24,17.42,78,100,12.03,overcast clouds,2022-03-27 14:45:32
254,Castro,BR,-24.7911,-50.0119,76.91,59,1,3.47,clear sky,2022-03-27 14:45:33
255,Chiang Rai,TH,19.9167,99.9167,84.31,73,0,2.3,clear sky,2022-03-27 14:45:33
256,Chengde,CN,40.9725,117.9361,39.69,26,0,3.36,clear sky,2022-03-27 14:45:34
257,Xuanhua,CN,40.6103,115.0447,41.65,34,0,1.63,clear sky,2022-03-27 14:45:34
258,Saint-Leu,RE,-21.15,55.2833,81.46,80,89,4.21,light rain,2022-03-27 14:45:34
259,Karratha,AU,-20.7377,116.8463,83.03,67,100,9.55,overcast clouds,2022-03-27 14:41:09
260,Shahrud,IR,36.4182,54.9763,52.56,23,0,10.87,clear sky,2022-03-27 14:45:35
261,Taunsa,PK,30.7048,70.6505,90.81,8,0,7.92,clear sky,2022-03-27 14:45:35
262,Geelong,AU,-38.1471,144.3607,68.72,54,45,8.05,scattered clouds,2022-03-27 14:45:02
263,Yeniseysk,RU,58.4497,92.1703,7.29,97,59,3.22,broken clouds,2022-03-27 14:45:36
264,Yeppoon,AU,-23.1333,150.7333,73.18,86,96,3.04,overcast clouds,2022-03-27 14:45:36
265,Sioux Lookout,CA,50.1001,-91.917,-3.93,59,0,10.36,clear sky,2022-03-27 14:45:36
266,Muros,ES,42.7762,-9.0603,71.69,61,32,6.6,scattered clouds,2022-03-27 14:45:37
267,Lazaro Cardenas,MX,17.9583,-102.2,78.58,41,74,3.06,broken clouds,2022-03-27 14:45:37
268,Hornepayne,CA,49.2138,-84.7705,1.53,69,100,12.62,overcast clouds,2022-03-27 14:45:38
269,Lagoa,PT,39.05,-27.9833,59.13,86,39,15.05,scattered clouds,2022-03-27 14:45:38
270,Dunedin,NZ,-45.8742,170.5036,58.8,86,48,5.01,scattered clouds,2022-03-27 14:45:39
271,Nabire,ID,-3.3667,135.4833,75.61,95,100,1.97,heavy intensity rain,2022-03-27 14:45:39
272,Port Keats,AU,-14.25,129.55,82.85,78,100,5.99,overcast clouds,2022-03-27 14:45:39
273,Aykhal,RU,66.0,111.5,1.76,100,72,5.7,broken clouds,2022-03-27 14:45:40
274,Pevek,RU,69.7008,170.3133,-11.87,100,94,7.61,overcast clouds,2022-03-27 14:45:40
275,Lorengau,PG,-2.0226,147.2712,80.26,81,92,7.02,overcast clouds,2022-03-27 14:45:41
276,Eregli,TR,37.5133,34.0467,44.38,41,0,2.08,clear sky,2022-03-27 14:45:41
277,Zhanaozen,KZ,43.3,52.8,43.99,74,100,10.13,overcast clouds,2022-03-27 14:45:41
278,Segou,ML,13.4317,-6.2157,102.25,14,86,8.37,overcast clouds,2022-03-27 14:45:42
279,Chardara,KZ,41.2547,67.9692,53.26,44,12,4.43,few clouds,2022-03-27 14:45:42
280,Saint John,CA,45.2727,-66.0677,42.8,94,75,8.05,broken clouds,2022-03-27 14:42:39
281,Bethel,US,41.3712,-73.414,43.57,63,75,15.01,broken clouds,2022-03-27 14:45:43
282,Salisbury,GB,51.0693,-1.7957,64.38,64,2,12.66,clear sky,2022-03-27 14:45:43
283,Provideniya,RU,64.3833,-173.3,11.39,77,98,3.87,overcast clouds,2022-03-27 14:45:43
284,Starosubkhangulovo,RU,53.1031,57.4423,34.92,87,98,11.77,overcast clouds,2022-03-27 14:45:44
285,Seymchan,RU,62.8833,152.4333,-13.5,100,92,1.52,overcast clouds,2022-03-27 14:45:44
286,Kirkenaer,NO,60.4564,12.0582,43.43,79,100,4.21,overcast clouds,2022-03-27 14:45:45
287,Bundaberg,AU,-24.85,152.35,71.89,99,100,4.61,overcast clouds,2022-03-27 14:42:10
288,Pringsewu,ID,-5.3582,104.9744,73.89,96,68,0.56,heavy intensity rain,2022-03-27 14:45:45
289,Mogadishu,SO,2.0371,45.3438,85.87,79,20,12.66,few clouds,2022-03-27 14:45:45
290,Saldanha,ZA,-33.0117,17.9442,84.25,57,51,9.82,broken clouds,2022-03-27 14:45:46
291,Namibe,AO,-15.1961,12.1522,77.58,64,91,18.75,overcast clouds,2022-03-27 14:43:44
292,Inuvik,CA,68.3499,-133.7218,-6.74,71,0,8.05,clear sky,2022-03-27 14:45:46
293,Ponta Pora,BR,-22.5361,-55.7256,75.11,60,0,6.91,clear sky,2022-03-27 14:45:47
294,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,57,40,17.27,scattered clouds,2022-03-27 14:45:47
295,Bay Roberts,CA,47.5999,-53.2648,47.66,81,99,3.0,overcast clouds,2022-03-27 14:45:48
296,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,69,0,6.91,clear sky,2022-03-27 14:45:48
297,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,100,100,17.27,overcast clouds,2022-03-27 14:44:11
298,Lodwar,KE,3.1191,35.5973,95.56,29,37,18.21,scattered clouds,2022-03-27 14:45:48
299,Tutayev,RU,57.8853,39.5406,22.71,74,100,18.23,overcast clouds,2022-03-27 14:45:49
300,Phan Thiet,VN,10.9333,108.1,79.66,77,100,3.91,overcast clouds,2022-03-27 14:41:54
301,Beaverlodge,CA,55.2166,-119.4361,27.75,95,100,2.24,overcast clouds,2022-03-27 14:43:23
302,Eskisehir,TR,39.7767,30.5206,55.31,30,0,18.41,clear sky,2022-03-27 14:41:45
303,Hambantota,LK,6.1241,81.1185,80.94,94,20,2.3,few clouds,2022-03-27 14:45:50
304,Minab,IR,27.1467,57.0801,82.72,32,0,4.61,clear sky,2022-03-27 14:45:50
305,Nouakchott,MR,18.0858,-15.9785,73.33,56,4,14.99,clear sky,2022-03-27 14:42:42
306,Katangli,RU,51.7102,143.2326,25.41,94,100,29.37,snow,2022-03-27 14:45:50
307,Manadhoo,MV,5.7667,73.3833,83.07,71,17,9.26,few clouds,2022-03-27 14:45:51
308,Tocopilla,CL,-22.092,-70.1979,73.62,62,6,12.24,clear sky,2022-03-27 14:45:51
309,The Valley,AI,18.217,-63.0578,78.94,73,75,12.66,broken clouds,2022-03-27 14:45:51
310,Vanimo,PG,-2.6741,141.3028,77.18,87,84,6.15,broken clouds,2022-03-27 14:45:52
311,Bilma,NE,18.6853,12.9164,89.62,5,22,6.46,few clouds,2022-03-27 14:45:52
312,Blagoyevo,RU,63.3667,47.9167,17.33,93,100,13.58,light snow,2022-03-27 14:45:53
313,Nuuk,GL,64.1835,-51.7216,30.81,64,0,11.5,clear sky,2022-03-27 14:45:53
314,Siocon,PH,7.7061,122.1353,78.6,85,100,5.23,moderate rain,2022-03-27 14:45:53
315,Thinadhoo,MV,0.5333,72.9333,83.05,63,0,7.0,clear sky,2022-03-27 14:45:54
316,Clarence Town,AU,-32.5833,151.7833,69.85,98,100,1.48,moderate rain,2022-03-27 14:45:54
317,Half Moon Bay,US,37.4636,-122.4286,53.78,91,100,11.5,mist,2022-03-27 14:45:48
318,Havoysund,NO,70.9963,24.6622,26.83,60,99,8.25,overcast clouds,2022-03-27 14:45:55
319,Kikwit,CD,-5.041,18.8162,87.06,59,100,2.55,overcast clouds,2022-03-27 14:45:55
320,Luwuk,ID,-0.9516,122.7875,77.72,88,100,4.23,overcast clouds,2022-03-27 14:45:56
321,Bo Phloi,TH,14.3236,99.5161,83.23,70,72,1.83,light rain,2022-03-27 14:45:56
322,Matamoros,MX,25.5333,-103.25,67.68,14,9,5.26,clear sky,2022-03-27 14:43:15
323,Abalak,RU,58.1286,68.5944,16.43,91,49,9.1,scattered clouds,2022-03-27 14:45:57
324,Sept-Iles,CA,50.2001,-66.3821,32.05,93,100,17.27,overcast clouds,2022-03-27 14:40:59
325,Manoel Urbano,BR,-8.8389,-69.2597,78.98,79,100,3.2,overcast clouds,2022-03-27 14:45:57
326,Banikoara,BJ,11.2985,2.4386,104.43,6,3,9.1,clear sky,2022-03-27 14:45:57
327,Kaka,TM,37.3482,59.6143,57.33,36,5,8.21,clear sky,2022-03-27 14:45:58
328,Chandpur,IN,29.15,78.2667,82.99,8,0,5.06,clear sky,2022-03-27 14:45:58
329,Warrnambool,AU,-38.3833,142.4833,65.84,55,98,6.55,overcast clouds,2022-03-27 14:45:58
330,Silifke,TR,36.3778,33.9344,59.25,39,0,1.05,clear sky,2022-03-27 14:45:59
331,Pisco,PE,-13.7,-76.2167,72.01,77,0,5.75,clear sky,2022-03-27 14:45:59
332,Cayenne,GF,4.9333,-52.3333,84.24,1,75,17.27,broken clouds,2022-03-27 14:45:59
333,Otradnoye,RU,59.7775,30.8181,33.04,62,79,10.6,broken clouds,2022-03-27 14:46:00
334,Roebourne,AU,-20.7833,117.1333,83.03,67,100,9.89,overcast clouds,2022-03-27 14:46:00
335,Nyurba,RU,63.2842,118.3319,1.31,100,99,3.31,overcast clouds,2022-03-27 14:46:00
336,Yanam,IN,16.7333,82.2167,81.81,78,96,7.14,overcast clouds,2022-03-27 14:46:01
337,Mizdah,LY,31.4451,12.9801,88.47,12,99,18.25,overcast clouds,2022-03-27 14:46:01
338,Chumikan,RU,54.7183,135.315,8.53,96,100,3.24,overcast clouds,2022-03-27 14:46:02
339,Neuquen,AR,-38.9516,-68.0591,67.89,45,0,5.75,clear sky,2022-03-27 14:46:02
340,Husavik,IS,66.0449,-17.3389,27.5,76,100,10.49,overcast clouds,2022-03-27 14:46:02
341,Bilibino,RU,68.0546,166.4372,-6.43,100,100,1.32,overcast clouds,2022-03-27 14:46:03
342,Xining,CN,36.6167,101.7667,45.19,20,47,4.92,scattered clouds,2022-03-27 14:46:03
343,Dauphin,CA,51.1494,-100.0502,5.14,61,100,0.0,overcast clouds,2022-03-27 14:46:03
344,Kudahuvadhoo,MV,2.6708,72.8944,82.98,64,0,7.11,clear sky,2022-03-27 14:46:04
345,Luderitz,NA,-26.6481,15.1594,71.51,55,1,6.42,clear sky,2022-03-27 14:46:04
346,Alamosa,US,37.4695,-105.87,26.58,54,0,0.0,clear sky,2022-03-27 14:46:05
347,Singaraja,ID,-8.112,115.0882,77.95,90,100,5.82,overcast clouds,2022-03-27 14:46:05
348,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,8.05,overcast clouds,2022-03-27 14:46:05
349,Kloulklubed,PW,7.0419,134.2556,77.5,78,99,14.58,overcast clouds,2022-03-27 14:46:06
350,General Roca,AR,-39.0333,-67.5833,71.62,28,0,17.2,clear sky,2022-03-27 14:46:06
351,Kurumkan,RU,54.3,110.3,10.13,80,12,8.63,few clouds,2022-03-27 14:46:06
352,Gizo,SB,-8.103,156.8419,81.64,80,100,7.58,overcast clouds,2022-03-27 14:46:07
353,Waddan,LY,29.1614,16.139,84.27,5,0,12.84,clear sky,2022-03-27 14:46:07
354,Ulladulla,AU,-35.35,150.4667,65.3,93,53,3.2,light rain,2022-03-27 14:46:08
355,Kaeo,NZ,-35.1,173.7833,58.32,90,10,4.7,clear sky,2022-03-27 14:46:08
356,Mattru,SL,7.6244,-11.8332,100.83,31,56,3.94,broken clouds,2022-03-27 14:46:09
357,Poum,NC,-20.2333,164.0167,80.19,75,82,11.5,broken clouds,2022-03-27 14:46:09
358,Mokhsogollokh,RU,61.4681,128.9203,2.73,99,100,2.53,overcast clouds,2022-03-27 14:46:09
359,Pemangkat,ID,1.1667,108.9667,76.71,88,100,4.83,overcast clouds,2022-03-27 14:46:10
360,Orangeburg,US,33.4918,-80.8557,57.94,29,0,10.36,clear sky,2022-03-27 14:46:11
361,Zamora,EC,-4.0692,-78.9567,74.46,88,100,3.74,light rain,2022-03-27 14:46:11
362,Sorland,NO,67.667,12.6934,41.45,84,100,25.86,light rain,2022-03-27 14:46:12
363,Douglas,US,41.3,-96.167,28.51,46,0,5.75,clear sky,2022-03-27 14:46:12
364,Buin,CL,-33.7333,-70.75,71.87,27,100,2.71,overcast clouds,2022-03-27 14:46:12
365,Alice Springs,AU,-23.7,133.8833,69.22,32,0,0.0,clear sky,2022-03-27 14:46:13
366,Red Bluff,US,40.1785,-122.2358,51.51,81,0,3.44,clear sky,2022-03-27 14:46:13
367,Korla,CN,41.7597,86.1469,52.56,38,70,8.81,broken clouds,2022-03-27 14:46:14
368,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,74,1,8.32,clear sky,2022-03-27 14:46:14
369,Along,IN,28.1667,94.7667,66.51,80,8,1.72,clear sky,2022-03-27 14:46:14
370,El Alto,PE,-4.2714,-81.2147,71.26,71,100,4.61,overcast clouds,2022-03-27 14:46:15
371,Talnakh,RU,69.4865,88.3972,1.76,84,72,3.87,broken clouds,2022-03-27 14:46:15
372,Gat,IL,31.61,34.7642,63.81,100,0,10.04,clear sky,2022-03-27 14:46:16
373,Udachnyy,RU,66.4167,112.4,-2.38,100,73,3.69,broken clouds,2022-03-27 14:46:16
374,Tura,IN,25.5198,90.2201,75.36,32,26,4.47,scattered clouds,2022-03-27 14:46:17
375,Galle,LK,6.0367,80.217,80.74,81,52,8.21,broken clouds,2022-03-27 14:46:17
376,Heze,CN,35.2431,115.4411,48.15,27,96,6.17,overcast clouds,2022-03-27 14:46:17
377,Souillac,MU,-20.5167,57.5167,82.78,74,20,4.61,few clouds,2022-03-27 14:46:18
378,Roald,NO,62.5833,6.1333,52.32,76,40,31.07,scattered clouds,2022-03-27 14:46:18
379,Nemuro,JP,43.3236,145.575,35.64,68,0,18.88,clear sky,2022-03-27 14:46:19
380,Duobao,CN,30.67,112.6895,53.56,71,100,6.33,overcast clouds,2022-03-27 14:46:19
381,Istok,XK,42.7808,20.4875,60.06,45,8,5.5,clear sky,2022-03-27 14:46:20
382,Mancio Lima,BR,-7.6142,-72.8958,77.07,94,100,4.61,overcast clouds,2022-03-27 14:46:20
383,Simi,SL,9.5667,-12.35,105.12,24,8,1.92,clear sky,2022-03-27 14:46:21
384,Bubaque,GW,11.2833,-15.8333,77.9,52,65,10.89,broken clouds,2022-03-27 14:46:21
385,Deputatskiy,RU,69.3,139.9,-9.58,99,63,5.44,broken clouds,2022-03-27 14:46:21
386,Suda,RU,59.1525,37.5582,24.91,73,89,16.82,overcast clouds,2022-03-27 14:46:22
387,Xinyang,CN,32.1228,114.0656,50.5,71,98,3.91,overcast clouds,2022-03-27 14:46:22
388,Hami,CN,42.8,93.45,54.66,18,100,7.7,overcast clouds,2022-03-27 14:46:22
389,Atasu,KZ,48.6814,71.6433,31.66,97,100,16.06,light snow,2022-03-27 14:43:53
390,Derzhavinsk,KZ,51.1,66.3167,28.24,88,100,9.24,overcast clouds,2022-03-27 14:46:23
391,Tefe,BR,-3.3542,-64.7114,84.31,79,75,4.61,light rain,2022-03-27 14:46:23
392,Acurenam,GQ,1.0322,10.6488,78.33,79,89,4.29,light rain,2022-03-27 14:46:24
393,Carutapera,BR,-1.195,-46.02,81.88,80,98,5.82,overcast clouds,2022-03-27 14:46:24
394,Bentiu,SS,9.2333,29.8333,99.57,8,99,5.95,overcast clouds,2022-03-27 14:46:24
395,Lexington,US,37.9887,-84.4777,33.98,59,100,8.05,overcast clouds,2022-03-27 14:45:10
396,Marystown,CA,47.1666,-55.1483,40.86,100,100,5.99,overcast clouds,2022-03-27 14:43:13
397,Vostok,RU,46.4856,135.8833,24.69,97,100,9.51,light snow,2022-03-27 14:46:25
398,Aljezur,PT,37.3191,-8.8033,66.51,56,97,18.05,overcast clouds,2022-03-27 14:46:25
399,Masty,BY,53.4122,24.5387,41.11,37,92,12.8,overcast clouds,2022-03-27 14:46:26
400,Paracuru,BR,-3.41,-39.0306,82.11,81,100,8.21,overcast clouds,2022-03-27 14:46:26
401,Saint-Francois,FR,46.4154,3.9054,69.24,30,0,2.3,clear sky,2022-03-27 14:46:27
402,Travesia,HN,15.8667,-87.9,72.14,74,99,3.87,overcast clouds,2022-03-27 14:46:27
403,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,29,0,20.71,clear sky,2022-03-27 14:46:28
404,Binika,IN,21.0333,83.8,89.51,11,84,4.12,broken clouds,2022-03-27 14:46:28
405,Melito Di Porto Salvo,IT,37.9222,15.7714,63.54,62,94,15.08,light rain,2022-03-27 14:46:28
406,Hare Bay,CA,48.8499,-54.0148,37.0,96,94,5.39,overcast clouds,2022-03-27 14:46:29
407,Labuhan,ID,-6.8844,112.2051,79.23,86,93,6.78,overcast clouds,2022-03-27 14:46:29
408,Kitimat,CA,54.0524,-128.6534,37.78,30,100,3.42,overcast clouds,2022-03-27 14:45:45
409,Balabac,PH,7.9868,117.0645,81.81,75,100,12.24,moderate rain,2022-03-27 14:46:30
410,Jam Sahib,PK,26.2958,68.6292,100.42,7,0,9.89,clear sky,2022-03-27 14:46:30
411,Atambua,ID,-9.1061,124.8925,73.81,90,97,2.77,overcast clouds,2022-03-27 14:45:11
412,Nova Olinda Do Norte,BR,-3.8881,-59.0942,81.9,85,100,4.59,moderate rain,2022-03-27 14:46:31
413,Dudinka,RU,69.4058,86.1778,-0.26,99,67,3.8,broken clouds,2022-03-27 14:46:31
414,Henties Bay,NA,-22.116,14.2845,67.95,75,6,6.87,clear sky,2022-03-27 14:46:32
415,Rocha,UY,-34.4833,-54.3333,77.41,42,2,14.52,clear sky,2022-03-27 14:46:32
416,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.48,98,100,1.68,overcast clouds,2022-03-27 14:46:32
417,Iskateley,RU,67.6803,53.1512,7.68,93,100,19.95,light snow,2022-03-27 14:46:33
418,Codrington,AU,-38.2667,141.9667,65.35,52,100,7.09,overcast clouds,2022-03-27 14:46:33
419,Batemans Bay,AU,-35.7167,150.1833,66.09,95,41,2.98,scattered clouds,2022-03-27 14:46:34
420,Acajutla,SV,13.5928,-89.8275,85.37,45,63,2.44,broken clouds,2022-03-27 14:46:34
421,Poya,NC,-21.35,165.15,74.75,87,19,3.6,few clouds,2022-03-27 14:46:34
422,Ballangen,NO,68.3428,16.8315,28.62,64,100,14.97,light snow,2022-03-27 14:46:35
423,Xinzhi,CN,36.4989,111.7047,52.27,25,87,5.46,overcast clouds,2022-03-27 14:46:35
424,Sulina,RO,45.1559,29.6536,50.02,33,56,13.94,broken clouds,2022-03-27 14:46:36
425,Tulagi,SB,-9.0996,160.1476,81.63,76,100,4.09,overcast clouds,2022-03-27 14:46:36
426,Zuenoula,CI,7.4292,-6.0431,99.45,27,92,9.86,overcast clouds,2022-03-27 14:46:36
427,Komsomolskiy,UZ,40.4272,71.7189,54.32,40,94,2.3,overcast clouds,2022-03-27 14:46:37
428,Coquimbo,CL,-29.9533,-71.3436,62.33,77,0,6.91,clear sky,2022-03-27 14:43:43
429,Pacific Grove,US,36.6177,-121.9166,52.02,92,100,4.61,overcast clouds,2022-03-27 14:46:37
430,Kolokani,ML,13.5728,-8.0339,101.44,20,78,6.69,broken clouds,2022-03-27 14:46:38
431,Rundu,NA,-17.9333,19.7667,86.61,25,5,4.43,clear sky,2022-03-27 14:46:38
432,Iquique,CL,-20.2208,-70.1431,68.04,59,6,10.47,clear sky,2022-03-27 14:43:11
433,Stillwater,US,36.1156,-97.0584,53.89,42,0,17.27,clear sky,2022-03-27 14:46:39
434,Kauswagan,PH,8.1917,124.0847,77.41,87,100,1.12,overcast clouds,2022-03-27 14:46:39
435,Dyurtyuli,RU,55.4911,54.8688,34.23,98,100,19.22,light snow,2022-03-27 14:46:39
436,Marzuq,YE,14.4,46.4667,78.28,17,89,5.28,overcast clouds,2022-03-27 14:46:40
437,Mastic Beach,US,40.7668,-72.8521,47.12,57,0,18.41,clear sky,2022-03-27 14:46:40
438,Praia,CV,14.9215,-23.5087,79.34,53,20,6.91,few clouds,2022-03-27 14:46:41
439,Palmer,US,42.1584,-72.3287,44.06,58,75,17.27,broken clouds,2022-03-27 14:46:41
440,Bima,ID,-8.4667,118.7167,75.9,93,91,1.32,overcast clouds,2022-03-27 14:46:42
441,Poltavka,RU,54.3663,71.7632,8.71,97,48,4.76,scattered clouds,2022-03-27 14:46:42
442,Daru,PG,-9.0763,143.2092,79.92,84,96,2.08,moderate rain,2022-03-27 14:46:43
443,Plouzane,FR,48.3833,-4.6167,71.78,32,0,10.36,clear sky,2022-03-27 14:46:43
444,Naryan-Mar,RU,67.6713,53.087,7.79,93,100,20.0,light snow,2022-03-27 14:46:44
445,Wilkie,CA,52.4168,-108.7014,16.18,90,87,9.31,overcast clouds,2022-03-27 14:46:44
446,Zarand,IR,30.8127,56.564,67.41,5,0,14.54,clear sky,2022-03-27 14:46:45
447,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.61,75,100,2.86,overcast clouds,2022-03-27 14:46:45
448,Cherskiy,RU,68.75,161.3,-0.76,98,100,7.05,overcast clouds,2022-03-27 14:46:46
449,Stony Point,US,41.2295,-73.9871,44.2,56,69,1.01,broken clouds,2022-03-27 14:46:46
450,Srednekolymsk,RU,67.45,153.6833,-6.27,100,97,7.09,overcast clouds,2022-03-27 14:46:47
451,Bantul,ID,-7.8881,110.3289,77.85,88,100,2.86,overcast clouds,2022-03-27 14:46:47
