City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2022-03-22 13:15:53,22.8909,-109.9124,65.52,49,1,1.01
1,Iqaluit,CA,2022-03-22 13:15:53,63.7506,-68.5145,-13.27,75,20,23.02
2,Yerbogachen,RU,2022-03-22 13:15:54,61.2767,108.0108,15.91,94,100,5.1
3,Vestmannaeyjar,IS,2022-03-22 13:15:54,63.4427,-20.2734,47.39,93,75,8.05
4,Quelimane,MZ,2022-03-22 13:15:54,-17.8786,36.8883,82.35,74,75,6.91
5,Sisophon,KH,2022-03-22 13:15:55,13.5859,102.9737,83.98,70,94,6.42
6,Qaanaaq,GL,2022-03-22 13:15:55,77.484,-69.3632,-4.59,92,100,2.71
7,Beringovskiy,RU,2022-03-22 13:15:56,63.05,179.3167,21.45,96,100,10.45
8,Kodiak,US,2022-03-22 13:11:06,57.79,-152.4072,33.31,60,0,16.11
9,Wucheng,CN,2022-03-22 13:15:56,29.6008,118.175,45.81,94,100,3.83
10,Arlit,NE,2022-03-22 13:15:56,18.7369,7.3853,96.94,5,0,4.5
11,Sakakah,SA,2022-03-22 13:15:57,29.9697,40.2064,76.57,15,0,11.01
12,Butaritari,KI,2022-03-22 13:15:57,3.0707,172.7902,80.96,79,10,13.65
13,Dikson,RU,2022-03-22 13:15:58,73.5069,80.5464,9.95,91,100,22.08
14,Torbay,CA,2022-03-22 13:15:58,47.6666,-52.7314,36.57,77,40,28.77
15,Hithadhoo,MV,2022-03-22 13:15:59,-0.6,73.0833,84.0,73,14,17.16
16,Manoel Urbano,BR,2022-03-22 13:11:15,-8.8389,-69.2597,75.27,96,100,0.76
17,Nuevitas,CU,2022-03-22 13:15:59,21.5453,-77.2644,78.96,63,3,14.9
18,Grindavik,IS,2022-03-22 13:15:59,63.8424,-22.4338,45.07,93,75,8.05
19,Ushuaia,AR,2022-03-22 13:16:00,-54.8,-68.3,53.26,58,75,8.05
20,Horn Lake,US,2022-03-22 13:16:00,34.9554,-90.0348,57.02,94,100,13.0
21,Codrington,AU,2022-03-22 13:16:00,-38.2667,141.9667,60.3,62,97,14.07
22,Chuy,UY,2022-03-22 13:16:01,-33.6971,-53.4616,71.76,71,100,12.19
23,Lasa,IT,2022-03-22 13:16:01,46.6166,10.7002,55.36,61,2,4.45
24,Busselton,AU,2022-03-22 13:16:02,-33.65,115.3333,61.79,62,1,16.67
25,Fairbanks,US,2022-03-22 13:15:28,64.8378,-147.7164,-7.6,66,0,6.91
26,Port-Cartier,CA,2022-03-22 13:16:02,50.0334,-66.8654,30.31,75,100,16.84
27,Olga,RU,2022-03-22 13:16:03,43.7444,135.2892,30.16,70,0,3.15
28,Puerto Ayora,EC,2022-03-22 13:16:03,-0.7393,-90.3518,80.55,89,67,5.01
29,Salalah,OM,2022-03-22 13:16:03,17.0151,54.0924,82.49,51,0,10.36
30,Taonan,CN,2022-03-22 13:16:04,45.3333,122.7833,33.89,42,100,8.23
31,Los Llanos De Aridane,ES,2022-03-22 13:16:04,28.6585,-17.9182,64.15,75,75,5.75
32,Lebu,CL,2022-03-22 13:16:05,-37.6167,-73.65,55.24,78,7,15.01
33,Springville,US,2022-03-22 13:16:05,40.1652,-111.6107,34.3,72,20,3.44
34,Rocha,UY,2022-03-22 13:16:05,-34.4833,-54.3333,67.23,81,100,9.98
35,Sarny,UA,2022-03-22 13:16:06,51.338,26.6019,58.23,39,0,5.77
36,Mataura,NZ,2022-03-22 13:16:06,-46.1927,168.8643,54.34,98,9,1.92
37,San Carlos De Bariloche,AR,2022-03-22 13:14:10,-41.1456,-71.3082,49.75,66,20,21.85
38,Vardo,NO,2022-03-22 13:16:07,70.3705,31.1107,33.82,90,100,21.65
39,Carora,VE,2022-03-22 13:16:07,10.1755,-70.0827,76.03,64,21,7.76
40,Vaini,TO,2022-03-22 13:16:07,-21.2,-175.2,78.96,94,100,4.61
41,Riyadh,SA,2022-03-22 13:13:01,24.6877,46.7219,91.54,8,0,16.67
42,Atuona,PF,2022-03-22 13:16:08,-9.8,-139.0333,77.9,80,100,12.5
43,Klaksvik,FO,2022-03-22 13:16:08,62.2266,-6.589,49.12,85,99,20.8
44,Marzuq,YE,2022-03-22 13:16:09,14.4,46.4667,86.16,21,31,14.79
45,Bethel,US,2022-03-22 13:16:09,41.3712,-73.414,43.75,46,0,6.91
46,Husavik,IS,2022-03-22 13:16:10,66.0449,-17.3389,37.0,95,100,5.7
47,Saskylakh,RU,2022-03-22 13:16:10,71.9167,114.0833,-6.12,99,100,5.14
48,Roald,NO,2022-03-22 13:16:11,62.5833,6.1333,49.12,57,0,3.44
49,Port Hedland,AU,2022-03-22 13:16:11,-20.3167,118.5667,89.65,58,96,13.8
50,Hermanus,ZA,2022-03-22 13:12:43,-34.4187,19.2345,80.8,68,68,15.97
51,Saldanha,ZA,2022-03-22 13:16:12,-33.0117,17.9442,71.24,74,37,15.68
52,Indian Head,US,2022-03-22 13:16:12,38.6001,-77.1622,58.24,56,0,4.61
53,Springbok,ZA,2022-03-22 13:16:13,-29.6643,17.8865,86.58,27,20,10.36
54,Arraial Do Cabo,BR,2022-03-22 13:16:13,-22.9661,-42.0278,78.76,73,40,4.61
55,Orlik,RU,2022-03-22 13:16:13,52.5178,99.825,1.35,82,91,3.62
56,Gambela,ET,2022-03-22 13:16:14,8.25,34.5833,100.54,19,99,3.65
57,Lima,PE,2022-03-22 13:15:45,-12.0432,-77.0282,65.39,23,0,5.75
58,Uribia,CO,2022-03-22 13:16:14,11.7139,-72.266,80.87,63,85,21.07
59,Gubkinskiy,RU,2022-03-22 13:16:15,64.434,76.5026,0.73,95,19,3.94
60,Ribeira Grande,PT,2022-03-22 13:16:15,38.5167,-28.7,63.0,67,40,20.71
61,Ayagoz,KZ,2022-03-22 13:16:15,47.9714,80.4392,24.82,94,100,10.63
62,Novorudnyy,RU,2022-03-22 13:16:16,51.5026,58.1873,26.96,84,91,8.59
63,Dunedin,NZ,2022-03-22 13:13:18,-45.8742,170.5036,59.81,99,63,3.0
64,Barrow,US,2022-03-22 13:16:16,71.2906,-156.7887,-27.38,75,100,6.91
65,Laurens,US,2022-03-22 13:16:09,32.4502,-82.9165,58.28,83,0,0.0
66,Saint George,US,2022-03-22 13:16:15,37.1041,-113.5841,48.43,43,0,9.22
67,Truro,GB,2022-03-22 13:15:33,50.2653,-5.0544,56.48,50,0,27.63
68,Clyde River,CA,2022-03-22 13:16:17,70.4692,-68.5914,-12.77,77,0,6.91
69,Luganville,VU,2022-03-22 13:16:18,-15.5333,167.1667,78.35,89,100,6.02
70,Avarua,CK,2022-03-22 13:11:55,-21.2078,-159.775,73.45,94,75,19.57
71,Thinadhoo,MV,2022-03-22 13:16:18,0.5333,72.9333,84.22,71,11,18.52
72,Geraldton,AU,2022-03-22 13:16:18,-28.7667,114.6,72.01,78,0,13.8
73,Jamestown,US,2022-03-22 13:12:02,42.097,-79.2353,38.52,47,0,5.75
74,Loandjili,CG,2022-03-22 13:16:19,-4.7561,11.8578,79.03,86,100,2.42
75,Punta Arenas,CL,2022-03-22 13:12:48,-53.15,-70.9167,51.91,68,75,23.02
76,Breytovo,RU,2022-03-22 13:16:19,58.2993,37.8617,40.1,84,3,8.46
77,Saint-Philippe,RE,2022-03-22 13:16:20,-21.3585,55.7679,81.99,87,50,9.93
78,Victoria,HK,2022-03-22 13:13:40,22.2855,114.1577,80.19,95,77,10.0
79,Leningradskiy,RU,2022-03-22 13:16:20,69.3833,178.4167,26.38,81,100,7.23
80,Male,MV,2022-03-22 13:16:21,4.1748,73.5089,83.23,68,4,15.68
81,Sorland,NO,2022-03-22 13:16:21,67.667,12.6934,44.46,85,29,20.0
82,Bluff,NZ,2022-03-22 13:16:21,-46.6,168.3333,59.83,87,2,5.1
83,Rikitea,PF,2022-03-22 13:16:22,-23.1203,-134.9692,77.81,76,8,12.35
84,Kramat,ID,2022-03-22 13:16:22,-8.1311,113.4499,75.4,96,100,3.22
85,La Paz,BO,2022-03-22 13:13:51,-16.5,-68.15,51.78,81,20,4.61
86,Nagar Karnul,IN,2022-03-22 13:16:23,16.4821,78.3247,93.56,22,94,2.64
87,Kavaratti,IN,2022-03-22 13:16:23,10.5669,72.642,82.9,66,67,13.27
88,Albany,US,2022-03-22 13:16:23,42.6001,-73.9662,35.78,41,2,3.0
89,Yavaros,MX,2022-03-22 13:16:24,26.7,-109.5167,57.13,48,0,7.38
90,Khatanga,RU,2022-03-22 13:16:24,71.9667,102.5,-16.56,100,100,3.87
91,Kaitangata,NZ,2022-03-22 13:16:25,-46.2817,169.8464,55.36,97,23,3.89
92,Bengkulu,ID,2022-03-22 13:16:25,-3.8004,102.2655,80.38,77,100,4.27
93,Ust-Uda,RU,2022-03-22 13:16:25,54.1742,103.0304,7.79,99,98,2.75
94,Mar Del Plata,AR,2022-03-22 13:16:26,-38.0023,-57.5575,67.08,93,75,16.11
95,Port Alfred,ZA,2022-03-22 13:16:26,-33.5906,26.891,79.72,64,0,11.27
96,East London,ZA,2022-03-22 13:11:55,-33.0153,27.9116,80.56,59,0,14.38
97,Tahoua,NE,2022-03-22 13:16:27,14.8888,5.2692,102.9,6,10,9.13
98,Longyearbyen,SJ,2022-03-22 13:16:27,78.2186,15.6401,15.64,62,75,17.27
99,Lompoc,US,2022-03-22 13:16:27,34.6391,-120.4579,59.52,74,0,6.91
100,Komsomolskiy,UZ,2022-03-22 13:16:28,40.4272,71.7189,52.52,66,100,4.61
101,Te Anau,NZ,2022-03-22 13:16:28,-45.4167,167.7167,56.21,87,12,0.69
102,Thompson,CA,2022-03-22 13:15:32,55.7435,-97.8558,24.96,93,100,8.05
103,Taki,IN,2022-03-22 13:16:29,22.5861,88.9214,89.04,46,35,12.59
104,Hamilton,US,2022-03-22 13:13:38,39.1834,-84.5333,54.23,83,75,12.66
105,Smila,UA,2022-03-22 13:16:29,49.2224,31.8871,49.8,51,3,9.01
106,Ancud,CL,2022-03-22 13:16:30,-41.8697,-73.8203,54.23,84,100,8.75
107,Kodinsk,RU,2022-03-22 13:16:30,58.6881,99.1844,11.52,97,100,3.67
108,Moose Factory,CA,2022-03-22 13:16:30,51.2585,-80.6094,5.0,85,0,3.44
109,Souillac,MU,2022-03-22 13:16:31,-20.5167,57.5167,84.58,84,40,6.91
110,Flinders,AU,2022-03-22 13:16:31,-34.5833,150.8552,70.18,88,100,5.01
111,Narsaq,GL,2022-03-22 13:16:31,60.9167,-46.05,19.62,53,18,6.17
112,Tasiilaq,GL,2022-03-22 13:16:32,65.6145,-37.6368,23.16,53,1,1.45
113,Bilma,NE,2022-03-22 13:16:32,18.6853,12.9164,89.38,10,0,11.97
114,Enshi,CN,2022-03-22 13:16:32,30.3,109.4833,48.0,94,100,0.54
115,Kilindoni,TZ,2022-03-22 13:16:33,-7.9139,39.6668,83.08,74,82,11.32
116,Nanortalik,GL,2022-03-22 13:16:33,60.1432,-45.2371,22.28,56,65,2.53
117,Zhenlai,CN,2022-03-22 13:16:34,45.8495,123.2973,32.97,44,96,9.42
118,Oruro,BO,2022-03-22 13:16:34,-17.9833,-67.15,48.69,81,20,5.75
119,Kapaa,US,2022-03-22 13:12:28,22.0752,-159.319,73.72,84,40,14.97
120,Katsuura,JP,2022-03-22 13:16:35,35.1333,140.3,39.22,79,100,25.46
121,Nikolskoye,RU,2022-03-22 13:16:35,59.7035,30.7861,42.69,78,0,7.27
122,Sitka,US,2022-03-22 13:16:35,57.0531,-135.33,46.29,61,100,14.97
123,Balkanabat,TM,2022-03-22 13:16:36,39.5108,54.3671,44.28,87,100,12.64
124,Whitehorse,CA,2022-03-22 13:16:36,60.7161,-135.0538,25.11,88,100,2.3
125,Abalak,RU,2022-03-22 13:16:37,58.1286,68.5944,22.62,92,100,5.95
126,Maxixe,MZ,2022-03-22 13:16:37,-23.8597,35.3472,78.62,78,75,10.36
127,Dayong,CN,2022-03-22 13:16:37,25.0209,118.2898,59.18,85,100,2.24
128,Pevek,RU,2022-03-22 13:16:38,69.7008,170.3133,24.12,77,100,25.72
129,Hobart,AU,2022-03-22 13:16:03,-42.8794,147.3294,57.06,73,16,13.8
130,Upernavik,GL,2022-03-22 13:14:23,72.7868,-56.1549,-10.23,68,100,6.24
131,Port Lincoln,AU,2022-03-22 13:16:38,-34.7333,135.8667,62.26,88,0,12.91
132,Smoky Lake,CA,2022-03-22 13:16:39,54.1169,-112.4686,21.92,93,90,4.61
133,Manono,CD,2022-03-22 13:16:39,-7.3,27.4167,71.98,94,97,6.31
134,La Union,PE,2022-03-22 13:16:40,-5.4,-80.75,73.58,70,99,10.85
135,Le Locle,CH,2022-03-22 13:16:40,47.0595,6.7523,55.35,46,20,6.91
136,Taoudenni,ML,2022-03-22 13:16:40,22.6783,-3.9836,89.94,9,0,14.34
137,Dekar,BW,2022-03-22 13:16:41,-21.5333,21.9333,83.19,28,6,11.54
138,Biloela,AU,2022-03-22 13:16:41,-24.4167,150.5,68.79,84,0,4.36
139,Tuktoyaktuk,CA,2022-03-22 13:16:42,69.4541,-133.0374,-16.6,76,75,5.75
140,Inhambane,MZ,2022-03-22 13:16:42,-23.865,35.3833,78.78,78,75,10.36
141,Oudtshoorn,ZA,2022-03-22 13:16:42,-33.5907,22.2014,71.96,36,2,13.29
142,Oranjemund,NA,2022-03-22 13:16:43,-28.55,16.4333,67.73,81,41,12.62
143,Lat Yao,TH,2022-03-22 13:16:43,15.751,99.7893,91.76,43,100,12.1
144,Real,PH,2022-03-22 13:16:44,14.6625,121.6047,78.51,91,54,5.59
145,Cape Town,ZA,2022-03-22 13:16:19,-33.9258,18.4232,91.11,46,0,16.11
146,Katherine,AU,2022-03-22 13:16:44,-14.4667,132.2667,88.12,48,75,10.36
147,Toktogul,KG,2022-03-22 13:16:44,41.8708,72.9402,42.33,97,100,1.39
148,Hilo,US,2022-03-22 13:16:45,19.7297,-155.09,70.25,88,0,5.75
149,Shingu,JP,2022-03-22 13:16:45,33.7333,135.9833,41.2,84,100,6.33
150,Shache,CN,2022-03-22 13:16:45,38.4167,77.2406,60.85,26,55,7.02
151,Ulaangom,MN,2022-03-22 13:16:46,49.9811,92.0667,1.36,98,90,4.05
152,Georgetown,MY,2022-03-22 13:16:46,5.4112,100.3354,85.95,77,20,4.61
153,Bat Yam,IL,2022-03-22 13:16:47,32.0231,34.7503,61.02,43,20,9.22
154,Bontang,ID,2022-03-22 13:16:47,0.1333,117.5,77.58,87,100,3.47
155,Nome,US,2022-03-22 13:16:47,64.5011,-165.4064,-2.13,78,0,0.0
156,Bredasdorp,ZA,2022-03-22 13:16:48,-34.5322,20.0403,74.07,67,93,16.49
157,Serenje,ZM,2022-03-22 13:16:48,-13.2325,30.2352,66.02,82,100,9.06
158,Dingle,PH,2022-03-22 13:16:49,10.9995,122.6711,79.12,80,29,6.24
159,Kenora,CA,2022-03-22 13:16:49,49.8167,-94.4337,31.17,100,100,8.05
160,Yellowknife,CA,2022-03-22 13:15:05,62.456,-114.3525,-1.59,84,20,10.36
161,Carnarvon,AU,2022-03-22 13:16:50,-24.8667,113.6333,78.87,78,96,13.8
162,Karatuzskoye,RU,2022-03-22 13:16:50,53.6072,92.8667,24.49,90,100,4.07
163,Gummidipundi,IN,2022-03-22 13:16:50,13.4,80.15,89.6,72,69,10.02
164,Diplo,PK,2022-03-22 13:16:51,24.4667,69.584,84.81,26,2,16.08
165,Itarema,BR,2022-03-22 13:14:38,-2.9248,-39.9167,82.51,76,99,11.27
166,Toora-Khem,RU,2022-03-22 13:16:51,52.4675,96.11,11.12,95,94,1.66
167,Nantucket,US,2022-03-22 13:16:52,41.2835,-70.0995,42.94,45,0,19.57
168,Surat,IN,2022-03-22 13:16:51,21.1667,72.8333,93.18,22,40,6.91
169,Ust-Omchug,RU,2022-03-22 13:16:52,61.15,149.6333,8.71,96,100,4.76
170,Lorengau,PG,2022-03-22 13:16:52,-2.0226,147.2712,81.91,76,52,5.37
171,Hualmay,PE,2022-03-22 13:16:53,-11.0964,-77.6139,70.45,83,9,7.92
172,Tonantins,BR,2022-03-22 13:16:53,-2.8731,-67.8022,74.21,95,100,1.86
173,Buala,SB,2022-03-22 13:16:54,-8.145,159.5921,80.73,78,100,2.73
174,Hervey Bay,AU,2022-03-22 13:12:11,-25.2986,152.8535,71.02,83,0,14.0
175,Chelno-Vershiny,RU,2022-03-22 13:16:54,54.4333,51.1,30.87,88,73,11.77
176,Sao Joao Da Barra,BR,2022-03-22 13:16:55,-21.6403,-41.0511,75.29,66,92,15.08
177,Limon,CR,2022-03-22 13:16:55,10.0,-83.0333,73.29,88,75,0.0
178,Muroto,JP,2022-03-22 13:16:55,33.2833,134.15,50.94,68,100,18.05
179,Fuxin,CN,2022-03-22 13:16:56,42.0156,121.6589,37.44,38,100,8.05
180,Forecariah,GN,2022-03-22 13:16:57,9.4306,-13.0881,100.2,25,7,6.17
181,Iglesias,IT,2022-03-22 13:16:57,39.3114,8.535,58.73,48,46,15.14
182,Erenhot,CN,2022-03-22 13:16:57,43.6475,111.9767,37.47,26,43,11.12
183,Tiksi,RU,2022-03-22 13:16:58,71.6872,128.8694,-16.96,99,82,3.8
184,Nizhneangarsk,RU,2022-03-22 13:16:58,55.7833,109.55,8.37,84,100,5.1
185,Tvoroyri,FO,2022-03-22 13:16:59,61.5556,-6.8111,47.26,83,91,20.33
186,Long,TH,2022-03-22 13:16:59,18.0761,99.8326,89.31,63,49,0.63
187,Valparaiso,CL,2022-03-22 13:15:26,-33.0393,-71.6273,61.03,70,0,4.61
188,Ilulissat,GL,2022-03-22 13:17:00,69.2167,-51.1,1.42,55,75,3.44
