City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Xinmin,CN,2022-03-22 13:17:00,41.9908,122.8253,39.2,33,100,12.44
190,Matnog,PH,2022-03-22 13:17:01,12.5878,124.0875,80.46,88,78,11.92
191,Sao Filipe,CV,2022-03-22 13:17:01,14.8961,-24.4956,71.04,72,2,11.74
192,Ngama,TD,2022-03-22 13:17:01,11.7833,17.1667,107.17,5,100,9.28
193,Changtu,CN,2022-03-22 13:17:02,42.7788,124.0955,35.69,49,100,8.48
194,Jorhat,IN,2022-03-22 13:17:02,26.75,94.2167,86.81,29,5,5.12
195,Havre-Saint-Pierre,CA,2022-03-22 13:17:03,50.2334,-63.5986,32.36,80,100,11.5
196,Igarka,RU,2022-03-22 13:17:03,67.4667,86.5833,-5.84,100,50,2.55
197,Paamiut,GL,2022-03-22 13:17:03,61.994,-49.6678,18.73,61,100,4.14
198,Pisco,PE,2022-03-22 13:17:04,-13.7,-76.2167,69.85,78,23,2.3
199,Tezu,IN,2022-03-22 13:17:05,27.9167,96.1667,79.48,34,2,4.68
200,Castro,BR,2022-03-22 13:13:13,-24.7911,-50.0119,64.56,75,58,11.36
201,Sarakhs,IR,2022-03-22 13:17:05,36.5449,61.1577,59.14,47,75,0.0
202,New Norfolk,AU,2022-03-22 13:17:06,-42.7826,147.0587,56.7,60,11,5.99
203,General Higinio Morinigo,PY,2022-03-22 13:17:06,-25.95,-55.9167,76.48,57,63,11.18
204,Luderitz,NA,2022-03-22 13:17:06,-26.6481,15.1594,75.34,64,0,18.9
205,Santa Maria,BR,2022-03-22 13:17:07,-29.6842,-53.8069,77.77,53,3,9.24
206,Mattawa,US,2022-03-22 13:17:07,46.7379,-119.9028,44.26,96,100,1.01
207,Naron,ES,2022-03-22 13:17:08,43.5167,-8.1528,65.68,76,98,5.5
208,Nshamba,TZ,2022-03-22 13:17:08,-1.7983,31.5511,71.26,66,56,4.43
209,Cayenne,GF,2022-03-22 13:17:08,4.9333,-52.3333,75.09,1,75,9.22
210,Zamora,EC,2022-03-22 13:17:09,-4.0692,-78.9567,69.04,98,100,0.63
211,Auki,SB,2022-03-22 13:17:09,-8.7676,160.7034,78.8,85,83,2.73
212,Listvyagi,RU,2022-03-22 13:17:10,53.6772,86.951,24.33,73,100,13.2
213,Asmara,ER,2022-03-22 13:13:30,15.3333,38.9333,72.27,33,16,6.33
214,Sabang,ID,2022-03-22 13:13:14,5.8933,95.3214,84.11,73,46,14.76
215,Moses Lake,US,2022-03-22 13:16:51,47.1301,-119.2781,44.96,87,100,3.44
216,Dongsheng,CN,2022-03-22 13:17:11,39.8161,109.9776,33.15,64,0,10.25
217,San Cristobal,VE,2022-03-22 13:17:11,7.7669,-72.225,68.18,67,51,3.8
218,Touros,BR,2022-03-22 13:17:11,-5.1989,-35.4608,85.71,64,56,10.2
219,Huambo,AO,2022-03-22 13:17:12,-12.7761,15.7392,73.92,68,78,2.64
220,Cam Ranh,VN,2022-03-22 13:17:12,11.9214,109.1591,80.56,78,20,2.3
221,Lufilufi,WS,2022-03-22 13:17:13,-13.8745,-171.5986,76.78,79,41,15.59
222,Tucurui,BR,2022-03-22 13:17:13,-3.7661,-49.6725,77.79,87,100,3.02
223,Jardim,BR,2022-03-22 13:17:13,-21.4803,-56.1381,81.28,63,0,9.42
224,Norman Wells,CA,2022-03-22 13:17:14,65.282,-126.8329,-23.76,69,20,3.44
225,Tangjiazhuang,CN,2022-03-22 13:17:14,39.7333,118.45,41.58,45,100,9.53
226,Sawtell,AU,2022-03-22 13:17:15,-30.3833,153.1,66.22,88,36,6.91
227,Henties Bay,NA,2022-03-22 13:17:15,-22.116,14.2845,72.03,77,26,12.3
228,Agidel,RU,2022-03-22 13:17:15,55.9077,53.9355,30.78,88,94,13.51
229,Saint-Pierre,RE,2022-03-22 13:17:16,-21.3393,55.4781,82.9,84,0,20.71
230,Vidim,RU,2022-03-22 13:17:16,56.4088,103.1106,8.83,98,100,3.24
231,Lagoa,PT,2022-03-22 13:17:17,39.05,-27.9833,58.26,74,100,15.93
232,Floro,NO,2022-03-22 13:17:17,61.5996,5.0328,46.36,61,20,5.75
233,Bani Walid,LY,2022-03-22 13:17:18,31.7566,13.9942,59.38,36,53,9.53
234,Kutum,SD,2022-03-22 13:17:18,14.2,24.6667,90.9,6,100,6.4
235,Hurghada,EG,2022-03-22 13:14:42,27.2574,33.8129,68.41,44,0,25.39
236,Abhayapuri,IN,2022-03-22 13:17:19,26.3333,90.6667,89.58,28,83,5.88
237,Berlevag,NO,2022-03-22 13:17:19,70.8578,29.0864,33.75,86,100,21.85
238,Broken Hill,AU,2022-03-22 13:17:20,-31.95,141.4333,71.89,60,100,18.14
239,Rock Springs,US,2022-03-22 13:17:20,41.5875,-109.2029,27.05,71,100,9.22
240,Kaeo,NZ,2022-03-22 13:17:21,-35.1,173.7833,68.32,95,18,4.83
241,Mogok,MM,2022-03-22 13:17:21,22.9167,96.5,66.76,84,100,4.03
242,Volodarskiy,RU,2022-03-22 13:17:22,46.4013,48.5409,45.99,35,5,15.03
243,San Policarpo,PH,2022-03-22 13:17:22,12.1791,125.5072,80.69,84,99,8.05
244,Chokurdakh,RU,2022-03-22 13:17:23,70.6333,147.9167,4.26,96,100,6.44
245,Constitucion,CL,2022-03-22 13:17:23,-35.3333,-72.4167,58.75,67,0,5.01
246,Salym,RU,2022-03-22 13:17:23,60.0625,71.4789,22.21,95,100,3.87
247,Soissons,FR,2022-03-22 13:17:24,49.3333,3.3333,64.42,37,6,4.88
248,Coihaique,CL,2022-03-22 13:16:08,-45.5752,-72.0662,51.75,82,100,6.91
249,Agirish,RU,2022-03-22 13:17:24,61.9247,63.0231,25.65,95,100,10.42
250,Montlucon,FR,2022-03-22 13:17:25,46.3333,2.6,62.71,40,0,1.01
251,Portland,US,2022-03-22 13:17:05,45.5234,-122.6762,53.2,96,100,4.61
252,Provideniya,RU,2022-03-22 13:17:25,64.3833,-173.3,8.6,89,36,4.43
253,Atherton,GB,2022-03-22 13:14:34,53.5237,-2.4935,65.59,59,100,8.68
254,Hutang,CN,2022-03-22 13:17:26,31.5333,119.4833,43.95,91,100,5.39
255,Bilibino,RU,2022-03-22 13:17:26,68.0546,166.4372,5.77,96,100,4.29
256,Pochutla,MX,2022-03-22 13:17:27,15.7432,-96.4661,75.81,67,26,4.18
257,Tamandare,BR,2022-03-22 13:17:27,-8.7597,-35.1047,81.99,75,93,6.46
258,Ostrovnoy,RU,2022-03-22 13:17:28,68.0531,39.5131,32.99,73,100,32.44
259,Vila Velha,BR,2022-03-22 13:17:28,-20.3297,-40.2925,78.75,69,75,12.66
260,Santo Domingo,DO,2022-03-22 13:15:19,18.5001,-69.9886,78.04,81,20,5.75
261,Marawi,PH,2022-03-22 13:17:29,7.9986,124.2928,69.33,98,100,2.46
262,Mariental,NA,2022-03-22 13:17:29,-24.6333,17.9667,89.22,19,1,9.57
263,Peleduy,RU,2022-03-22 13:17:29,59.6289,112.7406,22.84,94,100,5.3
264,Kavieng,PG,2022-03-22 13:17:30,-2.5744,150.7967,81.77,79,100,10.71
265,Asau,RO,2022-03-22 13:17:30,46.4333,26.4,58.28,45,0,17.0
266,Belaya Gora,RU,2022-03-22 13:17:30,68.5333,146.4167,-8.0,100,100,3.36
267,Nishihara,JP,2022-03-22 13:17:31,26.1842,127.7558,67.28,74,75,9.22
268,Yuzhnyy,RU,2022-03-22 13:17:31,53.2542,83.6936,26.98,86,75,15.66
269,Uppsala,SE,2022-03-22 13:17:32,60.0,17.75,49.51,43,0,10.36
270,Yulara,AU,2022-03-22 13:17:32,-25.2406,130.9889,85.84,20,85,8.05
271,Karratha,AU,2022-03-22 13:17:32,-20.7377,116.8463,88.12,52,100,20.8
272,Cobija,BO,2022-03-22 13:17:33,-11.0267,-68.7692,77.18,94,75,0.0
273,Matagami,CA,2022-03-22 13:17:33,49.7502,-77.6328,8.71,78,100,13.8
274,Novyy Urengoy,RU,2022-03-22 13:16:41,66.0833,76.6333,4.5,94,100,8.37
275,Juneau,US,2022-03-22 13:15:32,58.3019,-134.4197,42.98,95,100,18.41
276,Ca Mau,VN,2022-03-22 13:17:34,9.1769,105.15,81.3,74,74,7.02
277,Praia,CV,2022-03-22 13:17:34,14.9215,-23.5087,77.54,50,20,25.32
278,Nambucca Heads,AU,2022-03-22 13:17:34,-30.65,153.0,66.2,86,22,5.64
279,College,US,2022-03-22 13:17:35,64.8569,-147.8028,-7.62,66,0,6.91
280,Fortuna,US,2022-03-22 13:17:35,40.5982,-124.1573,47.66,95,100,5.75
281,Lalmohan,BD,2022-03-22 13:17:36,22.3384,90.7419,79.12,79,13,12.91
282,Teguise,ES,2022-03-22 13:17:36,29.0605,-13.564,66.42,49,40,12.66
283,Votice,CZ,2022-03-22 13:17:36,49.6401,14.6381,61.52,30,0,15.21
284,Kikwit,CD,2022-03-22 13:17:37,-5.041,18.8162,71.06,94,100,5.91
285,Vila Franca Do Campo,PT,2022-03-22 13:17:37,37.7167,-25.4333,62.2,65,69,16.08
286,Rayevskiy,RU,2022-03-22 13:17:38,54.0658,54.9468,29.5,86,78,8.14
287,San Patricio,US,2022-03-22 13:17:38,28.017,-97.5169,65.89,71,27,12.19
288,Tignere,CM,2022-03-22 13:17:38,7.3667,12.65,96.35,9,81,7.02
289,Dogondoutchi,NE,2022-03-22 13:17:39,13.6393,4.0287,104.68,7,9,9.93
290,Hay River,CA,2022-03-22 13:15:31,60.8156,-115.7999,12.18,79,75,5.75
291,Puerto Ayacucho,VE,2022-03-22 13:17:39,5.6639,-67.6236,80.76,68,15,2.64
292,Tessalit,ML,2022-03-22 13:17:40,20.1986,1.0114,89.35,6,0,12.59
293,Palmas,BR,2022-03-22 13:17:40,-10.2128,-48.3603,82.27,74,75,4.61
294,Mahebourg,MU,2022-03-22 13:17:40,-20.4081,57.7,84.49,84,40,6.91
295,Biak,ID,2022-03-22 13:17:41,-0.9131,122.8766,77.88,84,86,3.38
296,Pacific Grove,US,2022-03-22 13:16:20,36.6177,-121.9166,57.54,85,0,3.44
297,Bekhtery,UA,2022-03-22 13:17:41,46.251,32.2927,48.69,48,74,14.65
298,Ambulu,ID,2022-03-22 13:17:42,-8.345,113.6058,75.9,95,100,5.19
299,Lagos,NG,2022-03-22 13:15:03,6.5833,3.75,94.6,50,100,10.29
300,Uchiza,PE,2022-03-22 13:17:42,-8.4592,-76.4633,72.66,87,69,1.74
301,Turhal,TR,2022-03-22 13:17:43,40.3875,36.0811,41.25,59,98,9.24
302,Kargasok,RU,2022-03-22 13:17:43,59.0556,80.8572,17.29,97,100,2.15
303,Ilinge,ZA,2022-03-22 13:17:43,-31.9768,27.0427,81.12,25,63,11.83
304,Ruteng,ID,2022-03-22 13:17:44,-8.6136,120.4721,63.81,95,100,1.14
305,Kruisfontein,ZA,2022-03-22 13:17:44,-34.0033,24.7314,81.88,54,0,12.59
306,Port-Gentil,GA,2022-03-22 13:17:45,-0.7193,8.7815,81.68,78,100,10.33
307,Udachnyy,RU,2022-03-22 13:17:45,66.4167,112.4,-9.92,100,51,3.69
308,Isangel,VU,2022-03-22 13:17:46,-19.55,169.2667,78.69,84,100,1.52
309,San Jose,US,2022-03-22 13:15:34,37.3394,-121.895,61.21,78,0,1.99
310,Port Elizabeth,ZA,2022-03-22 13:17:46,-33.918,25.5701,84.09,73,0,9.22
311,Nouadhibou,MR,2022-03-22 13:15:44,20.931,-17.0347,73.38,56,0,13.8
312,Bulancak,TR,2022-03-22 13:17:47,40.9372,38.2291,44.42,70,75,3.44
313,Santa Rosalia,MX,2022-03-22 13:17:47,27.3167,-112.2833,61.14,32,0,4.63
314,Ishigaki,JP,2022-03-22 13:17:47,24.3448,124.1572,71.73,94,100,13.8
315,Nang Rong,TH,2022-03-22 13:17:48,14.6377,102.7914,84.38,64,58,5.99
316,Hit,IQ,2022-03-22 13:17:48,33.6416,42.8251,64.96,34,0,12.48
317,Mountain Home,US,2022-03-22 13:13:11,43.133,-115.6912,35.71,68,58,4.32
318,Tigil,RU,2022-03-22 13:17:49,57.8,158.6667,14.9,90,100,6.6
319,Taree,AU,2022-03-22 13:17:50,-31.9,152.4667,64.33,100,100,0.0
320,Gold Coast,AU,2022-03-22 13:16:00,-28.0,153.4333,71.01,90,0,0.0
321,Hasaki,JP,2022-03-22 13:17:51,35.7333,140.8333,37.29,67,99,26.24
322,Puerto Palomas,MX,2022-03-22 13:17:51,31.7667,-107.6167,39.92,69,0,4.47
323,The Valley,AI,2022-03-22 13:17:51,18.217,-63.0578,80.74,61,40,14.97
324,Broome,US,2022-03-22 13:17:52,42.2506,-75.833,37.02,57,0,8.05
325,Airai,TL,2022-03-22 13:17:52,-8.9266,125.4092,61.52,94,100,1.34
326,Bubaque,GW,2022-03-22 13:17:52,11.2833,-15.8333,78.37,47,71,4.5
327,Guerrero Negro,MX,2022-03-22 13:17:53,27.9769,-114.0611,55.81,86,0,7.23
328,Lodja,CD,2022-03-22 13:17:53,-3.4833,23.4333,70.03,99,100,0.94
329,Bonthe,SL,2022-03-22 13:17:53,7.5264,-12.505,87.33,57,100,12.17
330,Dillon,US,2022-03-22 13:13:26,34.4166,-79.3712,54.25,67,100,4.81
331,Gamba,GA,2022-03-22 13:17:54,-2.65,10.0,81.81,78,100,5.26
332,Meulaboh,ID,2022-03-22 13:13:38,4.1363,96.1285,79.93,81,98,4.18
333,Imbituba,BR,2022-03-22 13:17:55,-28.24,-48.6703,67.82,80,88,11.36
334,Necochea,AR,2022-03-22 13:17:55,-38.5473,-58.7368,64.72,77,10,13.69
335,Huilong,CN,2022-03-22 13:17:55,31.8111,121.655,46.92,78,100,6.22
336,Moroni,KM,2022-03-22 13:17:56,-11.7022,43.2551,82.2,78,100,3.56
337,Mareeba,AU,2022-03-22 13:17:56,-17.0,145.4333,72.32,97,42,2.04
338,Srednekolymsk,RU,2022-03-22 13:17:57,67.45,153.6833,11.93,96,100,4.79
339,Greenville,US,2022-03-22 13:15:07,35.6127,-77.3663,56.12,69,0,4.61
340,Loknya,RU,2022-03-22 13:17:57,56.83,30.1467,44.76,75,0,5.1
341,Poum,NC,2022-03-22 13:17:57,-20.2333,164.0167,79.95,75,99,13.13
342,San Vicente,AR,2022-03-22 13:17:58,-26.6167,-54.1333,75.42,48,68,7.18
343,Bambous Virieux,MU,2022-03-22 13:17:58,-20.3428,57.7575,84.45,84,40,6.91
344,North Bend,US,2022-03-22 13:17:59,43.4065,-124.2243,51.93,100,100,0.0
345,Padang,ID,2022-03-22 13:17:59,-0.9492,100.3543,84.25,83,22,2.19
346,Coquimbo,CL,2022-03-22 13:17:59,-29.9533,-71.3436,58.73,94,75,8.05
347,Santa Lucia,ES,2022-03-22 13:18:00,27.9117,-15.5407,61.92,56,20,23.02
348,Vanimo,PG,2022-03-22 13:18:00,-2.6741,141.3028,80.02,80,100,4.07
349,Sinnamary,GF,2022-03-22 13:18:00,5.3833,-52.95,78.84,87,64,7.52
350,Iisalmi,FI,2022-03-22 13:18:01,63.5592,27.1907,41.56,81,3,6.73
351,Jalu,LY,2022-03-22 13:18:01,29.0331,21.5482,60.91,28,6,11.65
352,Korla,CN,2022-03-22 13:18:02,41.7597,86.1469,50.76,49,91,7.83
353,Mpulungu,ZM,2022-03-22 13:18:02,-8.7623,31.1141,79.7,74,54,4.27
354,Staryy Nadym,RU,2022-03-22 13:18:03,65.6118,72.6842,12.18,93,100,11.74
355,Livingstonia,MW,2022-03-22 13:18:03,-10.606,34.1063,68.43,87,84,8.77
356,Dombarovskiy,RU,2022-03-22 13:18:04,50.7587,59.5386,21.67,91,6,5.57
357,Slave Lake,CA,2022-03-22 13:18:04,55.2834,-114.769,22.98,93,0,3.44
358,Tura,IN,2022-03-22 13:18:04,25.5198,90.2201,80.33,32,26,3.31
359,Trincomalee,LK,2022-03-22 13:18:05,8.5711,81.2335,82.49,81,22,3.67
360,Bowen,AU,2022-03-22 13:18:06,-20.0167,148.2333,77.31,70,1,10.16
361,Bemidji,US,2022-03-22 13:18:06,47.4736,-94.8803,34.05,98,100,0.0
362,Bambanglipuro,ID,2022-03-22 13:18:06,-7.95,110.2833,79.38,84,100,4.38
363,Nuuk,GL,2022-03-22 13:18:07,64.1835,-51.7216,14.61,67,75,11.5
364,Angoche,MZ,2022-03-22 13:18:08,-16.2325,39.9086,81.19,78,81,11.03
365,Myitkyina,MM,2022-03-22 13:18:08,25.3833,97.4,82.35,27,8,0.94
366,Porto Novo,BJ,2022-03-22 13:18:09,6.4965,2.6036,92.12,55,99,12.46
367,Port Hawkesbury,CA,2022-03-22 13:18:09,45.6169,-61.3485,31.59,70,100,23.02
368,Cherskiy,RU,2022-03-22 13:18:09,68.75,161.3,16.0,84,97,10.18
369,Thisted,DK,2022-03-22 13:18:10,56.9552,8.6949,56.19,57,52,6.6
370,Ayan,RU,2022-03-22 13:18:10,56.45,138.1667,12.76,73,99,8.32
371,Saint-Joseph,RE,2022-03-22 13:18:11,-21.3667,55.6167,80.98,86,44,11.65
372,Khorixas,NA,2022-03-22 13:18:11,-20.3667,14.9667,86.34,38,100,15.37
373,Miramar,US,2022-03-22 13:15:24,25.9873,-80.2323,77.02,68,20,18.41
374,Bwanga,TZ,2022-03-22 13:18:12,-3.0308,31.7601,75.54,66,100,4.68
375,New Ulm,US,2022-03-22 13:18:12,44.3125,-94.4605,39.43,94,100,11.5
376,Grand-Santi,GF,2022-03-22 13:18:13,4.25,-54.3833,77.27,92,74,2.17
377,Labuhan,ID,2022-03-22 13:18:13,-6.8844,112.2051,80.69,79,100,6.8
